('mov' 'push' 'mov' 'sub' 'mov')	('push' 'mov' 'sub' 'mov' 'mov')	('mov' 'mov' 'push' 'mov' 'sub')	('nop' 'jmp' 'nop' 'jmp' 'nop')	('jmp' 'nop' 'jmp' 'nop' 'jmp')	binary	optimized
104	205	65	79	73	ptx_NGRAMS.txt_-ftree-fre	0
64	122	49	12	10	shuf_NGRAMS.txt_-ftree-fre	0
102	186	70	78	72	tac_NGRAMS.txt_-ftree-fre	0
40	64	33	11	9	cat_NGRAMS.txt_-ftree-fre	0
85	203	68	19	16	sort_NGRAMS.txt_-ftree-fre	0
46	70	36	11	9	tsort_NGRAMS.txt_-ftree-fre	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-ftree-fre	0
41	65	35	11	9	unexpand_NGRAMS.txt_-ftree-fre	0
47	75	36	44	42	uptime_NGRAMS.txt_-ftree-fre	0
39	59	33	11	9	logname_NGRAMS.txt_-ftree-fre	0
46	68	40	12	10	dircolors_NGRAMS.txt_-ftree-fre	0
39	59	33	11	9	whoami_NGRAMS.txt_-ftree-fre	0
57	110	48	15	13	chmod_NGRAMS.txt_-ftree-fre	0
63	93	55	13	11	mkdir_NGRAMS.txt_-ftree-fre	0
40	58	34	11	9	false_NGRAMS.txt_-ftree-fre	0
58	84	50	11	9	id_NGRAMS.txt_-ftree-fre	0
46	73	38	11	9	md5sum_NGRAMS.txt_-ftree-fre	0
56	79	48	13	11	mknod_NGRAMS.txt_-ftree-fre	0
97	180	63	78	72	nl_NGRAMS.txt_-ftree-fre	0
54	73	48	11	9	runcon_NGRAMS.txt_-ftree-fre	0
41	62	34	11	9	kill_NGRAMS.txt_-ftree-fre	0
39	59	33	11	9	link_NGRAMS.txt_-ftree-fre	0
41	62	34	11	9	rmdir_NGRAMS.txt_-ftree-fre	0
112	267	79	12	10	factor_NGRAMS.txt_-ftree-fre	0
46	81	38	17	15	stty_NGRAMS.txt_-ftree-fre	0
104	195	69	78	72	csplit_NGRAMS.txt_-ftree-fre	0
49	93	41	12	10	realpath_NGRAMS.txt_-ftree-fre	0
53	102	41	12	11	tail_NGRAMS.txt_-ftree-fre	0
162	360	107	78	72	expr_NGRAMS.txt_-ftree-fre	0
41	67	34	13	10	test_NGRAMS.txt_-ftree-fre	0
168	273	146	50	48	dir_NGRAMS.txt_-ftree-fre	0
39	60	32	11	9	truncate_NGRAMS.txt_-falign-labels	0
47	91	39	12	10	readlink_NGRAMS.txt_-falign-labels	0
39	59	32	11	9	nice_NGRAMS.txt_-falign-labels	0
41	66	34	11	9	timeout_NGRAMS.txt_-falign-labels	0
99	186	83	16	13	cp_NGRAMS.txt_-falign-labels	0
44	65	38	11	9	nohup_NGRAMS.txt_-falign-labels	0
41	62	34	11	9	groups_NGRAMS.txt_-falign-labels	0
54	92	40	76	73	touch_NGRAMS.txt_-falign-labels	0
77	132	63	51	49	stat_NGRAMS.txt_-falign-labels	0
43	66	36	11	9	pwd_NGRAMS.txt_-falign-labels	0
43	69	36	11	9	tee_NGRAMS.txt_-falign-labels	0
39	59	33	11	9	unlink_NGRAMS.txt_-falign-labels	0
39	63	32	11	9	fold_NGRAMS.txt_-falign-labels	0
54	94	39	109	106	date_NGRAMS.txt_-falign-labels	0
56	110	47	15	12	chgrp_NGRAMS.txt_-falign-labels	0
39	57	33	11	9	tty_NGRAMS.txt_-falign-labels	0
46	78	37	11	9	uniq_NGRAMS.txt_-falign-labels	0
44	69	35	11	9	pinky_NGRAMS.txt_-falign-labels	0
47	78	38	11	9	split_NGRAMS.txt_-falign-labels	0
43	67	34	15	13	env_NGRAMS.txt_-falign-labels	0
40	63	32	11	9	nproc_NGRAMS.txt_-falign-labels	0
168	273	146	50	48	ls_NGRAMS.txt_-falign-labels	0
51	99	41	11	9	dd_NGRAMS.txt_-falign-labels	0
39	69	32	13	11	base64_NGRAMS.txt_-falign-labels	0
43	62	37	11	9	basename_NGRAMS.txt_-falign-labels	0
40	57	34	11	9	uname_NGRAMS.txt_-falign-labels	0
168	273	146	50	48	vdir_NGRAMS.txt_-falign-labels	0
39	64	33	11	9	cksum_NGRAMS.txt_-falign-labels	0
57	109	40	46	44	pr_NGRAMS.txt_-falign-labels	0
44	68	33	11	9	who_NGRAMS.txt_-falign-labels	0
56	77	49	13	11	mkfifo_NGRAMS.txt_-falign-labels	0
42	59	34	11	9	dirname_NGRAMS.txt_-falign-labels	0
47	83	39	11	9	wc_NGRAMS.txt_-falign-labels	0
58	101	45	11	9	shred_NGRAMS.txt_-falign-labels	0
56	112	47	15	12	chown_NGRAMS.txt_-falign-labels	0
38	63	33	11	9	sleep_NGRAMS.txt_-falign-labels	0
39	59	33	11	9	hostid_NGRAMS.txt_-falign-labels	0
101	212	86	18	15	mv_NGRAMS.txt_-falign-labels	0
41	65	35	11	9	expand_NGRAMS.txt_-falign-labels	0
71	135	58	12	10	ln_NGRAMS.txt_-falign-labels	0
39	68	33	14	12	cut_NGRAMS.txt_-falign-labels	0
51	76	43	12	10	comm_NGRAMS.txt_-falign-labels	0
46	68	40	11	9	mktemp_NGRAMS.txt_-falign-labels	0
131	285	83	117	111	du_NGRAMS.txt_-falign-labels	0
45	82	36	12	10	numfmt_NGRAMS.txt_-falign-labels	0
40	61	34	11	9	paste_NGRAMS.txt_-falign-labels	0
42	94	34	12	10	od_NGRAMS.txt_-falign-labels	0
54	93	42	12	10	join_NGRAMS.txt_-falign-labels	0
40	58	34	11	9	true_NGRAMS.txt_-falign-labels	0
39	57	33	14	11	echo_NGRAMS.txt_-falign-labels	0
41	61	34	11	9	yes_NGRAMS.txt_-falign-labels	0
42	64	34	11	9	users_NGRAMS.txt_-falign-labels	0
43	68	35	11	9	chroot_NGRAMS.txt_-falign-labels	0
43	73	35	11	9	fmt_NGRAMS.txt_-falign-labels	0
81	137	72	18	15	chcon_NGRAMS.txt_-falign-labels	0
42	70	36	11	9	printf_NGRAMS.txt_-falign-labels	0
40	58	34	11	9	printenv_NGRAMS.txt_-falign-labels	0
67	147	52	26	24	df_NGRAMS.txt_-falign-labels	0
57	117	48	14	12	rm_NGRAMS.txt_-falign-labels	0
42	70	35	11	9	sum_NGRAMS.txt_-falign-labels	0
40	67	33	11	9	head_NGRAMS.txt_-falign-labels	0
41	59	35	11	9	pathchk_NGRAMS.txt_-falign-labels	0
42	65	35	11	9	seq_NGRAMS.txt_-falign-labels	0
48	88	37	12	9	tr_NGRAMS.txt_-falign-labels	0
104	205	65	79	73	ptx_NGRAMS.txt_-falign-labels	0
64	122	49	12	10	shuf_NGRAMS.txt_-falign-labels	0
102	186	70	78	72	tac_NGRAMS.txt_-falign-labels	0
40	64	33	11	9	cat_NGRAMS.txt_-falign-labels	0
85	203	68	19	16	sort_NGRAMS.txt_-falign-labels	0
46	70	36	11	9	tsort_NGRAMS.txt_-falign-labels	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-falign-labels	0
41	65	35	11	9	unexpand_NGRAMS.txt_-falign-labels	0
47	75	36	44	42	uptime_NGRAMS.txt_-falign-labels	0
39	59	33	11	9	logname_NGRAMS.txt_-falign-labels	0
46	68	40	12	10	dircolors_NGRAMS.txt_-falign-labels	0
39	59	33	11	9	whoami_NGRAMS.txt_-falign-labels	0
57	110	48	15	13	chmod_NGRAMS.txt_-falign-labels	0
63	93	55	13	11	mkdir_NGRAMS.txt_-falign-labels	0
40	58	34	11	9	false_NGRAMS.txt_-falign-labels	0
58	84	50	11	9	id_NGRAMS.txt_-falign-labels	0
46	73	38	11	9	md5sum_NGRAMS.txt_-falign-labels	0
56	79	48	13	11	mknod_NGRAMS.txt_-falign-labels	0
97	180	63	78	72	nl_NGRAMS.txt_-falign-labels	0
54	73	48	11	9	runcon_NGRAMS.txt_-falign-labels	0
41	62	34	11	9	kill_NGRAMS.txt_-falign-labels	0
39	59	33	11	9	link_NGRAMS.txt_-falign-labels	0
41	62	34	11	9	rmdir_NGRAMS.txt_-falign-labels	0
112	267	79	12	10	factor_NGRAMS.txt_-falign-labels	0
46	81	38	17	15	stty_NGRAMS.txt_-falign-labels	0
104	195	69	78	72	csplit_NGRAMS.txt_-falign-labels	0
49	93	41	12	10	realpath_NGRAMS.txt_-falign-labels	0
53	102	41	12	11	tail_NGRAMS.txt_-falign-labels	0
162	360	107	78	72	expr_NGRAMS.txt_-falign-labels	0
41	67	34	13	10	test_NGRAMS.txt_-falign-labels	0
168	273	146	50	48	dir_NGRAMS.txt_-falign-labels	0
39	60	32	11	9	truncate_NGRAMS.txt_-fcode-hoisting	0
47	91	39	12	10	readlink_NGRAMS.txt_-fcode-hoisting	0
39	59	32	11	9	nice_NGRAMS.txt_-fcode-hoisting	0
41	66	34	11	9	timeout_NGRAMS.txt_-fcode-hoisting	0
99	186	83	16	13	cp_NGRAMS.txt_-fcode-hoisting	0
44	65	38	11	9	nohup_NGRAMS.txt_-fcode-hoisting	0
41	62	34	11	9	groups_NGRAMS.txt_-fcode-hoisting	0
54	92	40	76	73	touch_NGRAMS.txt_-fcode-hoisting	0
77	132	63	51	49	stat_NGRAMS.txt_-fcode-hoisting	0
43	66	36	11	9	pwd_NGRAMS.txt_-fcode-hoisting	0
43	69	36	11	9	tee_NGRAMS.txt_-fcode-hoisting	0
39	59	33	11	9	unlink_NGRAMS.txt_-fcode-hoisting	0
39	63	32	11	9	fold_NGRAMS.txt_-fcode-hoisting	0
54	94	39	109	106	date_NGRAMS.txt_-fcode-hoisting	0
56	110	47	15	12	chgrp_NGRAMS.txt_-fcode-hoisting	0
39	57	33	11	9	tty_NGRAMS.txt_-fcode-hoisting	0
46	78	37	11	9	uniq_NGRAMS.txt_-fcode-hoisting	0
44	69	35	11	9	pinky_NGRAMS.txt_-fcode-hoisting	0
47	78	38	11	9	split_NGRAMS.txt_-fcode-hoisting	0
43	67	34	15	13	env_NGRAMS.txt_-fcode-hoisting	0
40	63	32	11	9	nproc_NGRAMS.txt_-fcode-hoisting	0
168	273	146	50	48	ls_NGRAMS.txt_-fcode-hoisting	0
51	99	41	11	9	dd_NGRAMS.txt_-fcode-hoisting	0
39	69	32	13	11	base64_NGRAMS.txt_-fcode-hoisting	0
43	62	37	11	9	basename_NGRAMS.txt_-fcode-hoisting	0
40	57	34	11	9	uname_NGRAMS.txt_-fcode-hoisting	0
168	273	146	50	48	vdir_NGRAMS.txt_-fcode-hoisting	0
39	64	33	11	9	cksum_NGRAMS.txt_-fcode-hoisting	0
57	109	40	46	44	pr_NGRAMS.txt_-fcode-hoisting	0
44	68	33	11	9	who_NGRAMS.txt_-fcode-hoisting	0
56	77	49	13	11	mkfifo_NGRAMS.txt_-fcode-hoisting	0
42	59	34	11	9	dirname_NGRAMS.txt_-fcode-hoisting	0
47	83	39	11	9	wc_NGRAMS.txt_-fcode-hoisting	0
58	101	45	11	9	shred_NGRAMS.txt_-fcode-hoisting	0
56	112	47	15	12	chown_NGRAMS.txt_-fcode-hoisting	0
38	63	33	11	9	sleep_NGRAMS.txt_-fcode-hoisting	0
39	59	33	11	9	hostid_NGRAMS.txt_-fcode-hoisting	0
101	212	86	18	15	mv_NGRAMS.txt_-fcode-hoisting	0
41	65	35	11	9	expand_NGRAMS.txt_-fcode-hoisting	0
71	135	58	12	10	ln_NGRAMS.txt_-fcode-hoisting	0
39	68	33	14	12	cut_NGRAMS.txt_-fcode-hoisting	0
51	76	43	12	10	comm_NGRAMS.txt_-fcode-hoisting	0
46	68	40	11	9	mktemp_NGRAMS.txt_-fcode-hoisting	0
131	285	83	117	111	du_NGRAMS.txt_-fcode-hoisting	0
45	82	36	12	10	numfmt_NGRAMS.txt_-fcode-hoisting	0
40	61	34	11	9	paste_NGRAMS.txt_-fcode-hoisting	0
42	94	34	12	10	od_NGRAMS.txt_-fcode-hoisting	0
54	93	42	12	10	join_NGRAMS.txt_-fcode-hoisting	0
40	58	34	11	9	true_NGRAMS.txt_-fcode-hoisting	0
39	57	33	14	11	echo_NGRAMS.txt_-fcode-hoisting	0
41	61	34	11	9	yes_NGRAMS.txt_-fcode-hoisting	0
42	64	34	11	9	users_NGRAMS.txt_-fcode-hoisting	0
43	68	35	11	9	chroot_NGRAMS.txt_-fcode-hoisting	0
43	73	35	11	9	fmt_NGRAMS.txt_-fcode-hoisting	0
81	137	72	18	15	chcon_NGRAMS.txt_-fcode-hoisting	0
42	70	36	11	9	printf_NGRAMS.txt_-fcode-hoisting	0
40	58	34	11	9	printenv_NGRAMS.txt_-fcode-hoisting	0
67	147	52	26	24	df_NGRAMS.txt_-fcode-hoisting	0
57	117	48	14	12	rm_NGRAMS.txt_-fcode-hoisting	0
42	70	35	11	9	sum_NGRAMS.txt_-fcode-hoisting	0
40	67	33	11	9	head_NGRAMS.txt_-fcode-hoisting	0
41	59	35	11	9	pathchk_NGRAMS.txt_-fcode-hoisting	0
42	65	35	11	9	seq_NGRAMS.txt_-fcode-hoisting	0
48	88	37	12	9	tr_NGRAMS.txt_-fcode-hoisting	0
104	205	65	79	73	ptx_NGRAMS.txt_-fcode-hoisting	0
64	122	49	12	10	shuf_NGRAMS.txt_-fcode-hoisting	0
102	186	70	78	72	tac_NGRAMS.txt_-fcode-hoisting	0
40	64	33	11	9	cat_NGRAMS.txt_-fcode-hoisting	0
85	203	68	19	16	sort_NGRAMS.txt_-fcode-hoisting	0
46	70	36	11	9	tsort_NGRAMS.txt_-fcode-hoisting	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-fcode-hoisting	0
41	65	35	11	9	unexpand_NGRAMS.txt_-fcode-hoisting	0
47	75	36	44	42	uptime_NGRAMS.txt_-fcode-hoisting	0
39	59	33	11	9	logname_NGRAMS.txt_-fcode-hoisting	0
46	68	40	12	10	dircolors_NGRAMS.txt_-fcode-hoisting	0
39	59	33	11	9	whoami_NGRAMS.txt_-fcode-hoisting	0
57	110	48	15	13	chmod_NGRAMS.txt_-fcode-hoisting	0
63	93	55	13	11	mkdir_NGRAMS.txt_-fcode-hoisting	0
40	58	34	11	9	false_NGRAMS.txt_-fcode-hoisting	0
58	84	50	11	9	id_NGRAMS.txt_-fcode-hoisting	0
46	73	38	11	9	md5sum_NGRAMS.txt_-fcode-hoisting	0
56	79	48	13	11	mknod_NGRAMS.txt_-fcode-hoisting	0
97	180	63	78	72	nl_NGRAMS.txt_-fcode-hoisting	0
54	73	48	11	9	runcon_NGRAMS.txt_-fcode-hoisting	0
41	62	34	11	9	kill_NGRAMS.txt_-fcode-hoisting	0
39	59	33	11	9	link_NGRAMS.txt_-fcode-hoisting	0
41	62	34	11	9	rmdir_NGRAMS.txt_-fcode-hoisting	0
112	267	79	12	10	factor_NGRAMS.txt_-fcode-hoisting	0
46	81	38	17	15	stty_NGRAMS.txt_-fcode-hoisting	0
104	195	69	78	72	csplit_NGRAMS.txt_-fcode-hoisting	0
49	93	41	12	10	realpath_NGRAMS.txt_-fcode-hoisting	0
53	102	41	12	11	tail_NGRAMS.txt_-fcode-hoisting	0
162	360	107	78	72	expr_NGRAMS.txt_-fcode-hoisting	0
41	67	34	13	10	test_NGRAMS.txt_-fcode-hoisting	0
168	273	146	50	48	dir_NGRAMS.txt_-fcode-hoisting	0
25	60	20	11	9	truncate_NGRAMS.txt_-falign-functions	0
33	91	27	12	10	readlink_NGRAMS.txt_-falign-functions	0
25	59	20	11	9	nice_NGRAMS.txt_-falign-functions	0
26	66	22	11	9	timeout_NGRAMS.txt_-falign-functions	0
79	186	67	16	13	cp_NGRAMS.txt_-falign-functions	0
29	65	25	11	9	nohup_NGRAMS.txt_-falign-functions	0
26	62	21	11	9	groups_NGRAMS.txt_-falign-functions	0
37	92	26	76	73	touch_NGRAMS.txt_-falign-functions	0
57	132	45	51	49	stat_NGRAMS.txt_-falign-functions	0
28	66	23	11	9	pwd_NGRAMS.txt_-falign-functions	0
28	69	23	11	9	tee_NGRAMS.txt_-falign-functions	0
25	59	21	11	9	unlink_NGRAMS.txt_-falign-functions	0
24	63	19	11	9	fold_NGRAMS.txt_-falign-functions	0
35	94	24	109	106	date_NGRAMS.txt_-falign-functions	0
40	110	32	15	12	chgrp_NGRAMS.txt_-falign-functions	0
25	57	21	11	9	tty_NGRAMS.txt_-falign-functions	0
29	78	22	11	9	uniq_NGRAMS.txt_-falign-functions	0
28	69	21	11	9	pinky_NGRAMS.txt_-falign-functions	0
29	78	24	11	9	split_NGRAMS.txt_-falign-functions	0
26	67	21	15	13	env_NGRAMS.txt_-falign-functions	0
26	63	20	11	9	nproc_NGRAMS.txt_-falign-functions	0
115	273	95	50	48	ls_NGRAMS.txt_-falign-functions	0
34	99	26	11	9	dd_NGRAMS.txt_-falign-functions	0
24	69	19	13	11	base64_NGRAMS.txt_-falign-functions	0
29	62	25	11	9	basename_NGRAMS.txt_-falign-functions	0
25	57	21	11	9	uname_NGRAMS.txt_-falign-functions	0
115	273	95	50	48	vdir_NGRAMS.txt_-falign-functions	0
24	64	20	11	9	cksum_NGRAMS.txt_-falign-functions	0
40	109	25	46	44	pr_NGRAMS.txt_-falign-functions	0
30	68	21	11	9	who_NGRAMS.txt_-falign-functions	0
42	77	37	13	11	mkfifo_NGRAMS.txt_-falign-functions	0
28	59	22	11	9	dirname_NGRAMS.txt_-falign-functions	0
29	83	23	11	9	wc_NGRAMS.txt_-falign-functions	0
41	101	31	11	9	shred_NGRAMS.txt_-falign-functions	0
40	112	32	15	12	chown_NGRAMS.txt_-falign-functions	0
24	63	21	11	9	sleep_NGRAMS.txt_-falign-functions	0
25	59	21	11	9	hostid_NGRAMS.txt_-falign-functions	0
80	212	68	18	15	mv_NGRAMS.txt_-falign-functions	0
26	65	22	11	9	expand_NGRAMS.txt_-falign-functions	0
53	135	43	12	10	ln_NGRAMS.txt_-falign-functions	0
25	68	21	14	12	cut_NGRAMS.txt_-falign-functions	0
34	76	28	12	10	comm_NGRAMS.txt_-falign-functions	0
30	68	25	11	9	mktemp_NGRAMS.txt_-falign-functions	0
94	285	59	117	111	du_NGRAMS.txt_-falign-functions	0
31	82	24	12	10	numfmt_NGRAMS.txt_-falign-functions	0
25	61	21	11	9	paste_NGRAMS.txt_-falign-functions	0
27	94	21	12	10	od_NGRAMS.txt_-falign-functions	0
37	93	27	12	10	join_NGRAMS.txt_-falign-functions	0
26	58	22	11	9	true_NGRAMS.txt_-falign-functions	0
25	57	21	14	11	echo_NGRAMS.txt_-falign-functions	0
26	61	22	11	9	yes_NGRAMS.txt_-falign-functions	0
27	64	21	11	9	users_NGRAMS.txt_-falign-functions	0
28	68	22	11	9	chroot_NGRAMS.txt_-falign-functions	0
27	73	21	11	9	fmt_NGRAMS.txt_-falign-functions	0
63	137	55	18	15	chcon_NGRAMS.txt_-falign-functions	0
28	70	24	11	9	printf_NGRAMS.txt_-falign-functions	0
25	58	21	11	9	printenv_NGRAMS.txt_-falign-functions	0
50	147	37	26	24	df_NGRAMS.txt_-falign-functions	0
40	117	32	14	12	rm_NGRAMS.txt_-falign-functions	0
27	70	22	11	9	sum_NGRAMS.txt_-falign-functions	0
26	67	21	11	9	head_NGRAMS.txt_-falign-functions	0
25	59	21	11	9	pathchk_NGRAMS.txt_-falign-functions	0
28	65	23	11	9	seq_NGRAMS.txt_-falign-functions	0
31	88	24	12	9	tr_NGRAMS.txt_-falign-functions	0
71	205	46	79	73	ptx_NGRAMS.txt_-falign-functions	0
47	122	33	12	10	shuf_NGRAMS.txt_-falign-functions	0
71	186	51	78	72	tac_NGRAMS.txt_-falign-functions	0
25	64	21	11	9	cat_NGRAMS.txt_-falign-functions	0
61	203	46	19	16	sort_NGRAMS.txt_-falign-functions	0
29	70	22	11	9	tsort_NGRAMS.txt_-falign-functions	0
32	69	25	11	9	stdbuf_NGRAMS.txt_-falign-functions	0
26	65	22	11	9	unexpand_NGRAMS.txt_-falign-functions	0
29	75	21	44	42	uptime_NGRAMS.txt_-falign-functions	0
25	59	21	11	9	logname_NGRAMS.txt_-falign-functions	0
28	68	24	12	10	dircolors_NGRAMS.txt_-falign-functions	0
25	59	21	11	9	whoami_NGRAMS.txt_-falign-functions	0
39	110	31	15	13	chmod_NGRAMS.txt_-falign-functions	0
46	93	40	13	11	mkdir_NGRAMS.txt_-falign-functions	0
26	58	22	11	9	false_NGRAMS.txt_-falign-functions	0
43	84	37	11	9	id_NGRAMS.txt_-falign-functions	0
30	73	25	11	9	md5sum_NGRAMS.txt_-falign-functions	0
42	79	36	13	11	mknod_NGRAMS.txt_-falign-functions	0
64	180	42	78	72	nl_NGRAMS.txt_-falign-functions	0
40	73	36	11	9	runcon_NGRAMS.txt_-falign-functions	0
26	62	22	11	9	kill_NGRAMS.txt_-falign-functions	0
25	59	21	11	9	link_NGRAMS.txt_-falign-functions	0
27	62	22	11	9	rmdir_NGRAMS.txt_-falign-functions	0
78	267	55	12	10	factor_NGRAMS.txt_-falign-functions	0
30	81	24	17	15	stty_NGRAMS.txt_-falign-functions	0
72	195	50	78	72	csplit_NGRAMS.txt_-falign-functions	0
34	93	28	12	10	realpath_NGRAMS.txt_-falign-functions	0
40	102	29	12	11	tail_NGRAMS.txt_-falign-functions	0
112	360	78	78	72	expr_NGRAMS.txt_-falign-functions	0
26	67	21	13	10	test_NGRAMS.txt_-falign-functions	0
115	273	95	50	48	dir_NGRAMS.txt_-falign-functions	0
39	60	32	11	9	truncate_NGRAMS.txt_-findirect-inlining	0
47	91	39	12	10	readlink_NGRAMS.txt_-findirect-inlining	0
39	59	32	11	9	nice_NGRAMS.txt_-findirect-inlining	0
41	66	34	11	9	timeout_NGRAMS.txt_-findirect-inlining	0
99	186	83	16	13	cp_NGRAMS.txt_-findirect-inlining	0
44	65	38	11	9	nohup_NGRAMS.txt_-findirect-inlining	0
41	62	34	11	9	groups_NGRAMS.txt_-findirect-inlining	0
54	92	40	76	73	touch_NGRAMS.txt_-findirect-inlining	0
77	132	63	51	49	stat_NGRAMS.txt_-findirect-inlining	0
43	66	36	11	9	pwd_NGRAMS.txt_-findirect-inlining	0
43	69	36	11	9	tee_NGRAMS.txt_-findirect-inlining	0
39	59	33	11	9	unlink_NGRAMS.txt_-findirect-inlining	0
39	63	32	11	9	fold_NGRAMS.txt_-findirect-inlining	0
54	94	39	109	106	date_NGRAMS.txt_-findirect-inlining	0
56	110	47	15	12	chgrp_NGRAMS.txt_-findirect-inlining	0
39	57	33	11	9	tty_NGRAMS.txt_-findirect-inlining	0
46	78	37	11	9	uniq_NGRAMS.txt_-findirect-inlining	0
44	69	35	11	9	pinky_NGRAMS.txt_-findirect-inlining	0
47	78	38	11	9	split_NGRAMS.txt_-findirect-inlining	0
43	67	34	15	13	env_NGRAMS.txt_-findirect-inlining	0
40	63	32	11	9	nproc_NGRAMS.txt_-findirect-inlining	0
168	273	146	50	48	ls_NGRAMS.txt_-findirect-inlining	0
51	99	41	11	9	dd_NGRAMS.txt_-findirect-inlining	0
39	69	32	13	11	base64_NGRAMS.txt_-findirect-inlining	0
43	62	37	11	9	basename_NGRAMS.txt_-findirect-inlining	0
40	57	34	11	9	uname_NGRAMS.txt_-findirect-inlining	0
168	273	146	50	48	vdir_NGRAMS.txt_-findirect-inlining	0
39	64	33	11	9	cksum_NGRAMS.txt_-findirect-inlining	0
57	109	40	46	44	pr_NGRAMS.txt_-findirect-inlining	0
44	68	33	11	9	who_NGRAMS.txt_-findirect-inlining	0
56	77	49	13	11	mkfifo_NGRAMS.txt_-findirect-inlining	0
42	59	34	11	9	dirname_NGRAMS.txt_-findirect-inlining	0
47	83	39	11	9	wc_NGRAMS.txt_-findirect-inlining	0
58	101	45	11	9	shred_NGRAMS.txt_-findirect-inlining	0
56	112	47	15	12	chown_NGRAMS.txt_-findirect-inlining	0
38	63	33	11	9	sleep_NGRAMS.txt_-findirect-inlining	0
39	59	33	11	9	hostid_NGRAMS.txt_-findirect-inlining	0
101	212	86	18	15	mv_NGRAMS.txt_-findirect-inlining	0
41	65	35	11	9	expand_NGRAMS.txt_-findirect-inlining	0
71	135	58	12	10	ln_NGRAMS.txt_-findirect-inlining	0
39	68	33	14	12	cut_NGRAMS.txt_-findirect-inlining	0
51	76	43	12	10	comm_NGRAMS.txt_-findirect-inlining	0
46	68	40	11	9	mktemp_NGRAMS.txt_-findirect-inlining	0
131	285	83	117	111	du_NGRAMS.txt_-findirect-inlining	0
45	82	36	12	10	numfmt_NGRAMS.txt_-findirect-inlining	0
40	61	34	11	9	paste_NGRAMS.txt_-findirect-inlining	0
42	94	34	12	10	od_NGRAMS.txt_-findirect-inlining	0
54	93	42	12	10	join_NGRAMS.txt_-findirect-inlining	0
40	58	34	11	9	true_NGRAMS.txt_-findirect-inlining	0
39	57	33	14	11	echo_NGRAMS.txt_-findirect-inlining	0
41	61	34	11	9	yes_NGRAMS.txt_-findirect-inlining	0
42	64	34	11	9	users_NGRAMS.txt_-findirect-inlining	0
43	68	35	11	9	chroot_NGRAMS.txt_-findirect-inlining	0
43	73	35	11	9	fmt_NGRAMS.txt_-findirect-inlining	0
81	137	72	18	15	chcon_NGRAMS.txt_-findirect-inlining	0
42	70	36	11	9	printf_NGRAMS.txt_-findirect-inlining	0
40	58	34	11	9	printenv_NGRAMS.txt_-findirect-inlining	0
67	147	52	26	24	df_NGRAMS.txt_-findirect-inlining	0
57	117	48	14	12	rm_NGRAMS.txt_-findirect-inlining	0
42	70	35	11	9	sum_NGRAMS.txt_-findirect-inlining	0
40	67	33	11	9	head_NGRAMS.txt_-findirect-inlining	0
41	59	35	11	9	pathchk_NGRAMS.txt_-findirect-inlining	0
42	65	35	11	9	seq_NGRAMS.txt_-findirect-inlining	0
48	88	37	12	9	tr_NGRAMS.txt_-findirect-inlining	0
104	205	65	79	73	ptx_NGRAMS.txt_-findirect-inlining	0
64	122	49	12	10	shuf_NGRAMS.txt_-findirect-inlining	0
102	186	70	78	72	tac_NGRAMS.txt_-findirect-inlining	0
40	64	33	11	9	cat_NGRAMS.txt_-findirect-inlining	0
85	203	68	19	16	sort_NGRAMS.txt_-findirect-inlining	0
46	70	36	11	9	tsort_NGRAMS.txt_-findirect-inlining	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-findirect-inlining	0
41	65	35	11	9	unexpand_NGRAMS.txt_-findirect-inlining	0
47	75	36	44	42	uptime_NGRAMS.txt_-findirect-inlining	0
39	59	33	11	9	logname_NGRAMS.txt_-findirect-inlining	0
46	68	40	12	10	dircolors_NGRAMS.txt_-findirect-inlining	0
39	59	33	11	9	whoami_NGRAMS.txt_-findirect-inlining	0
57	110	48	15	13	chmod_NGRAMS.txt_-findirect-inlining	0
63	93	55	13	11	mkdir_NGRAMS.txt_-findirect-inlining	0
40	58	34	11	9	false_NGRAMS.txt_-findirect-inlining	0
58	84	50	11	9	id_NGRAMS.txt_-findirect-inlining	0
46	73	38	11	9	md5sum_NGRAMS.txt_-findirect-inlining	0
56	79	48	13	11	mknod_NGRAMS.txt_-findirect-inlining	0
97	180	63	78	72	nl_NGRAMS.txt_-findirect-inlining	0
54	73	48	11	9	runcon_NGRAMS.txt_-findirect-inlining	0
41	62	34	11	9	kill_NGRAMS.txt_-findirect-inlining	0
39	59	33	11	9	link_NGRAMS.txt_-findirect-inlining	0
41	62	34	11	9	rmdir_NGRAMS.txt_-findirect-inlining	0
112	267	79	12	10	factor_NGRAMS.txt_-findirect-inlining	0
46	81	38	17	15	stty_NGRAMS.txt_-findirect-inlining	0
104	195	69	78	72	csplit_NGRAMS.txt_-findirect-inlining	0
49	93	41	12	10	realpath_NGRAMS.txt_-findirect-inlining	0
53	102	41	12	11	tail_NGRAMS.txt_-findirect-inlining	0
162	360	107	78	72	expr_NGRAMS.txt_-findirect-inlining	0
41	67	34	13	10	test_NGRAMS.txt_-findirect-inlining	0
168	273	146	50	48	dir_NGRAMS.txt_-findirect-inlining	0
39	60	32	11	9	truncate_NGRAMS.txt_-fshrink-wrap-separate	0
